dur,spkts,dpkts,rate,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,stcpb,dtcpb,tcprtt,synack,ackdat,smean,dmean,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,proto_converted,service_converted,state_converted,sttl_converted,dttl_converted,id,r
0.003174900582065107,0.0008454673555659935,0.0005445634416409512,7.87426367637721e-05,8.944493443471844e-06,0.00045180689312979887,0.00037601052829479227,0.00018158707100054475,0.0003243644991654056,0.0005842404922544876,0.0007508517872457836,0.00010952790421039381,0.4429776450276618,0.9346145938609078,0.008593824619615777,0.006763072132411549,0.003761978545318218,0.06824324324324324,0.03,0.0,0.12903225806451613,0.16666666666666666,0.0,0.034482758620689655,0.0,0.0,0.0,0.0625,0.03389830508474577,0.0,0.0,1.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.0,0.14285714285714285,769,0.748439640469853
1.3333335777778225e-07,9.394081728511038e-05,0.0,0.12499999992500001,0.018982535144356685,0.0,0.0,0.0,1.3331113258605333e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051351351351351354,0.0,0.0,0.04838709677419355,0.3333333333333333,0.0,0.0,0.0,0.04838709677419355,0.0,0.0,0.1694915254237288,0.04918032786885246,0.0,1.0,0.4538461538461539,0.0,0.0,0.0,0.0,1830,0.9147877452753187
1.3333335777778225e-07,9.394081728511038e-05,0.0,0.12499999992500001,0.018982535144356685,0.0,0.0,0.0,1.3331113258605333e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051351351351351354,0.0,0.0,0.04838709677419355,0.3333333333333333,0.0,0.0,0.0,0.04838709677419355,0.0,0.0,0.0,0.04918032786885246,0.0,1.0,0.7307692307692308,0.0,0.0,0.0,0.0,1923,0.10060730068238932
0.010008751834937837,0.0008454673555659935,0.0010891268832819024,3.49694008950918e-05,2.076138221053268e-06,0.004279089037912872,0.00037601052829479227,0.000726348284002179,0.0012503105316194676,0.0008074058300732743,5.942224345767558e-05,0.006658739401934524,0.2952296879617891,0.29361811703139784,0.041950665517020314,0.02718368854724884,0.024787471088624675,0.04527027027027027,0.4053333333333333,0.0006036758422851562,0.016129032258064516,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,1.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.2,0.14285714285714285,2000,0.8311306426620032
1.5000002750000507e-07,9.394081728511038e-05,0.0,0.11111110686666668,0.01687336440402785,0.0,0.0,0.0,1.4997502415930998e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051351351351351354,0.0,0.0,0.0967741935483871,0.3333333333333333,0.05172413793103448,0.034482758620689655,0.05405405405405406,0.0967741935483871,0.0,0.0,0.08474576271186442,0.09836065573770492,0.0,1.0,0.7615384615384616,0.0,0.0,0.0,0.0,2553,0.9362086369145256
1.6666669722222786e-07,9.394081728511038e-05,0.0,0.1000000022,0.06727410455160009,0.0,0.0,0.0,1.6663891573256666e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2831081081081081,0.0,0.0,0.5806451612903226,0.3333333333333333,0.05172413793103448,0.05172413793103448,0.0,0.5806451612903226,0.0,0.0,0.06779661016949153,0.5901639344262295,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3535,0.3825315806363506
0.010885168662280922,0.0008454673555659935,0.0007260845888546016,2.6029304921912085e-05,1.1811949228576499e-06,0.00018237340246253945,0.00037601052829479227,0.00018158707100054475,0.0011826197210624521,0.0015842531006642969,0.00374808803838935,0.0002993143684131878,0.89561999283844,0.8703435308934564,0.017363759709954168,0.003964313738615614,0.018288514868658533,0.021621621621621623,0.029333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015384615384615385,0.0,0.16666666666666666,0.0,0.14285714285714285,4113,0.1884148923873913
0.025505688009376137,0.005166744950681071,0.02777273552368851,0.0002358951322923146,3.0236284768320253e-06,0.10202151585784965,0.0005640157924421884,0.027419647721082258,0.00046366248474087444,8.541833941700653e-05,0.0009883965458579267,0.0013844393934272347,0.38037700617365583,0.847918027288952,0.017261966287798004,0.0059173394719454755,0.016003944307147897,0.020945945945945947,0.888,3.8909912109375004e-05,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,1.0,0.015384615384615385,0.08333333333333333,0.16666666666666666,0.2,0.14285714285714285,5889,0.6213435580361876
1.1666668805555949e-07,9.394081728511038e-05,0.0,0.14285714047142858,0.021694325445378262,0.0,0.0,0.0,1.1664724101279667e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051351351351351354,0.0,0.0,0.06451612903225806,0.3333333333333333,0.034482758620689655,0.034482758620689655,0.05405405405405406,0.06451612903225806,0.0,0.0,0.03389830508474577,0.06557377049180328,0.0,1.0,0.35384615384615387,0.0,0.0,0.0,0.0,7141,0.1070899289854006
0.034959023075820904,0.0038515735086895255,0.0,1.954669694135991e-05,1.899754877308799e-06,0.0,0.0,0.0,0.0008525169441782294,0.0,3.7497920660996716e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03076923076923077,0.0,0.0,0.0,0.0,8359,0.5093679705576083
